info face="Î¢ÈíÑÅºÚ" size=22 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1 outline=0
common lineHeight=21 base=17 scaleW=1024 scaleH=1024 pages=1 packed=0 alphaChnl=0 redChnl=0 greenChnl=0 blueChnl=0
page id=0 file="3698font_0.png"
chars count=3698
char id=32   x=1020  y=277   width=1     height=1     xoffset=0     yoffset=17    xadvance=5     page=0  chnl=15
char id=33   x=1020  y=140   width=3     height=12    xoffset=1     yoffset=5     xadvance=5     page=0  chnl=15
char id=34   x=255   y=937   width=5     height=4     xoffset=1     yoffset=5     xadvance=7     page=0  chnl=15
char id=35   x=905   y=922   width=10    height=11    xoffset=0     yoffset=5     xadvance=10    page=0  chnl=15
char id=36   x=1016  y=170   width=7     height=15    xoffset=1     yoffset=4     xadvance=9     page=0  chnl=15
char id=37   x=200   y=924   width=12    height=12    xoffset=1     yoffset=5     xadvance=14    page=0  chnl=15
char id=38   x=185   y=924   width=14    height=12    xoffset=1     yoffset=5     xadvance=14    page=0  chnl=15
char id=39   x=1020  y=248   width=3     height=4     xoffset=0     yoffset=5     xadvance=4     page=0  chnl=15
char id=40   x=895   y=684   width=4     height=15    xoffset=1     yoffset=5     xadvance=5     page=0  chnl=15
char id=41   x=890   y=684   width=4     height=15    xoffset=0     yoffset=5     xadvance=5     page=0  chnl=15
char id=42   x=222   y=937   width=7     height=6     xoffset=0     yoffset=5     xadvance=7     page=0  chnl=15
char id=43   x=214   y=937   width=7     height=7     xoffset=2     yoffset=8     xadvance=12    page=0  chnl=15
char id=44   x=1020  y=258   width=2     height=4     xoffset=1     yoffset=15    xadvance=4     page=0  chnl=15
char id=45   x=323   y=937   width=5     height=1     xoffset=1     yoffset=12    xadvance=7     page=0  chnl=15
char id=46   x=1020  y=274   width=2     height=2     xoffset=1     yoffset=15    xadvance=4     page=0  chnl=15
char id=47   x=1012  y=683   width=7     height=14    xoffset=0     yoffset=5     xadvance=7     page=0  chnl=15
char id=48   x=662   y=923   width=8     height=12    xoffset=1     yoffset=5     xadvance=9     page=0  chnl=15
char id=49   x=671   y=923   width=8     height=12    xoffset=1     yoffset=5     xadvance=9     page=0  chnl=15
char id=50   x=680   y=923   width=8     height=12    xoffset=1     yoffset=5     xadvance=9     page=0  chnl=15
char id=51   x=689   y=923   width=8     height=12    xoffset=1     yoffset=5     xadvance=9     page=0  chnl=15
char id=52   x=385   y=923   width=10    height=12    xoffset=0     yoffset=5     xadvance=9     page=0  chnl=15
char id=53   x=811   y=922   width=7     height=12    xoffset=2     yoffset=5     xadvance=9     page=0  chnl=15
char id=54   x=734   y=923   width=8     height=12    xoffset=1     yoffset=5     xadvance=9     page=0  chnl=15
char id=55   x=653   y=923   width=8     height=12    xoffset=0     yoffset=5     xadvance=9     page=0  chnl=15
char id=56   x=725   y=923   width=8     height=12    xoffset=1     yoffset=5     xadvance=9     page=0  chnl=15
char id=57   x=698   y=923   width=8     height=12    xoffset=1     yoffset=5     xadvance=9     page=0  chnl=15
char id=58   x=1020  y=238   width=2     height=9     xoffset=1     yoffset=8     xadvance=4     page=0  chnl=15
char id=59   x=1020  y=216   width=2     height=11    xoffset=1     yoffset=8     xadvance=4     page=0  chnl=15
char id=60   x=206   y=937   width=7     height=7     xoffset=2     yoffset=9     xadvance=12    page=0  chnl=15
char id=61   x=246   y=937   width=8     height=4     xoffset=2     yoffset=10    xadvance=12    page=0  chnl=15
char id=62   x=198   y=937   width=7     height=7     xoffset=3     yoffset=9     xadvance=12    page=0  chnl=15
char id=63   x=827   y=922   width=7     height=12    xoffset=1     yoffset=5     xadvance=8     page=0  chnl=15
char id=64   x=141   y=881   width=14    height=14    xoffset=1     yoffset=5     xadvance=17    page=0  chnl=15
char id=65   x=291   y=924   width=11    height=12    xoffset=0     yoffset=5     xadvance=11    page=0  chnl=15
char id=66   x=635   y=923   width=8     height=12    xoffset=2     yoffset=5     xadvance=10    page=0  chnl=15
char id=67   x=567   y=923   width=9     height=12    xoffset=1     yoffset=5     xadvance=11    page=0  chnl=15
char id=68   x=462   y=923   width=10    height=12    xoffset=2     yoffset=5     xadvance=12    page=0  chnl=15
char id=69   x=835   y=922   width=7     height=12    xoffset=2     yoffset=5     xadvance=9     page=0  chnl=15
char id=70   x=864   y=922   width=6     height=12    xoffset=2     yoffset=5     xadvance=9     page=0  chnl=15
char id=71   x=418   y=923   width=10    height=12    xoffset=1     yoffset=5     xadvance=12    page=0  chnl=15
char id=72   x=597   y=923   width=9     height=12    xoffset=2     yoffset=5     xadvance=12    page=0  chnl=15
char id=73   x=883   y=922   width=4     height=12    xoffset=1     yoffset=5     xadvance=5     page=0  chnl=15
char id=74   x=871   y=922   width=5     height=12    xoffset=0     yoffset=5     xadvance=6     page=0  chnl=15
char id=75   x=716   y=923   width=8     height=12    xoffset=2     yoffset=5     xadvance=10    page=0  chnl=15
char id=76   x=850   y=922   width=6     height=12    xoffset=2     yoffset=5     xadvance=8     page=0  chnl=15
char id=77   x=252   y=924   width=12    height=12    xoffset=2     yoffset=5     xadvance=16    page=0  chnl=15
char id=78   x=396   y=923   width=10    height=12    xoffset=2     yoffset=5     xadvance=13    page=0  chnl=15
char id=79   x=265   y=924   width=12    height=12    xoffset=1     yoffset=5     xadvance=13    page=0  chnl=15
char id=80   x=626   y=923   width=8     height=12    xoffset=2     yoffset=5     xadvance=10    page=0  chnl=15
char id=81   x=866   y=684   width=12    height=15    xoffset=1     yoffset=5     xadvance=13    page=0  chnl=15
char id=82   x=770   y=923   width=8     height=12    xoffset=2     yoffset=5     xadvance=10    page=0  chnl=15
char id=83   x=761   y=923   width=8     height=12    xoffset=1     yoffset=5     xadvance=9     page=0  chnl=15
char id=84   x=752   y=923   width=8     height=12    xoffset=1     yoffset=5     xadvance=9     page=0  chnl=15
char id=85   x=473   y=923   width=10    height=12    xoffset=1     yoffset=5     xadvance=12    page=0  chnl=15
char id=86   x=303   y=924   width=11    height=12    xoffset=0     yoffset=5     xadvance=11    page=0  chnl=15
char id=87   x=107   y=924   width=16    height=12    xoffset=0     yoffset=5     xadvance=16    page=0  chnl=15
char id=88   x=506   y=923   width=10    height=12    xoffset=0     yoffset=5     xadvance=10    page=0  chnl=15
char id=89   x=363   y=923   width=10    height=12    xoffset=0     yoffset=5     xadvance=10    page=0  chnl=15
char id=90   x=374   y=923   width=10    height=12    xoffset=0     yoffset=5     xadvance=10    page=0  chnl=15
char id=91   x=1020  y=16    width=3     height=15    xoffset=2     yoffset=5     xadvance=5     page=0  chnl=15
char id=92   x=752   y=880   width=7     height=14    xoffset=0     yoffset=5     xadvance=7     page=0  chnl=15
char id=93   x=1020  y=32    width=3     height=15    xoffset=0     yoffset=5     xadvance=5     page=0  chnl=15
char id=94   x=189   y=937   width=8     height=7     xoffset=2     yoffset=5     xadvance=12    page=0  chnl=15
char id=95   x=307   y=937   width=7     height=1     xoffset=0     yoffset=19    xadvance=7     page=0  chnl=15
char id=96   x=1020  y=263   width=3     height=3     xoffset=1     yoffset=4     xadvance=5     page=0  chnl=15
char id=97   x=121   y=937   width=7     height=9     xoffset=1     yoffset=8     xadvance=9     page=0  chnl=15
char id=98   x=954   y=907   width=9     height=13    xoffset=1     yoffset=4     xadvance=10    page=0  chnl=15
char id=99   x=129   y=937   width=6     height=9     xoffset=1     yoffset=8     xadvance=8     page=0  chnl=15
char id=100  x=54    y=925   width=8     height=13    xoffset=1     yoffset=4     xadvance=10    page=0  chnl=15
char id=101  x=103   y=938   width=8     height=9     xoffset=1     yoffset=8     xadvance=9     page=0  chnl=15
char id=102  x=101   y=924   width=5     height=13    xoffset=1     yoffset=4     xadvance=6     page=0  chnl=15
char id=103  x=36    y=925   width=8     height=13    xoffset=1     yoffset=8     xadvance=10    page=0  chnl=15
char id=104  x=18    y=925   width=8     height=13    xoffset=1     yoffset=4     xadvance=10    page=0  chnl=15
char id=105  x=1020  y=112   width=2     height=13    xoffset=1     yoffset=4     xadvance=4     page=0  chnl=15
char id=106  x=889   y=0     width=5     height=17    xoffset=-2    yoffset=4     xadvance=4     page=0  chnl=15
